cancelled;onBehalf;jointProcurement;fraAgreement;accelerated;outOfDirectives;contractorSme;subContracted;gpa;renewal;awardEstimatedPrice;awardPrice;numberTenders;lotsNumber;numberTendersSme;contractDuration;publicityDuration
0;0;0;1;0;0;0;1;0;1;90;462;462;462;17;426;462
0;0;0;1;0;0;0;1;1;1;979;5557;5557;5557;210;5251;5552
0;1;1;0;0;0;0;0;0;0;60;453;453;453;16;325;369
0;0;0;1;0;0;1;1;1;0;260;1027;1027;1027;139;791;836
0;0;0;1;1;0;0;0;1;1;17;129;129;129;12;125;129
0;1;1;0;0;0;1;1;1;0;12;76;76;76;3;70;71
0;1;1;0;0;0;1;1;1;1;12;96;96;96;3;91;96
0;0;0;0;0;0;1;1;0;1;36;272;272;272;33;264;272
0;1;1;1;0;0;0;0;1;1;571;4271;4271;4271;141;4055;4271
0;1;1;0;0;0;1;0;1;1;350;1659;1659;1659;352;1607;1659
0;1;1;0;1;0;1;0;1;1;9;17;17;17;0;17;17
0;0;0;1;0;0;1;0;0;1;656;4067;4067;4067;311;3743;4067
0;1;0;0;0;0;1;0;1;0;20;152;152;152;19;45;49
0;1;1;1;1;0;0;0;1;1;3;10;10;10;2;10;10
0;1;1;1;0;0;0;1;0;0;0;12;12;12;0;5;5
0;1;0;1;0;0;0;1;0;1;1;2;2;2;0;2;2
0;1;1;1;0;0;1;0;0;0;8;147;147;147;8;100;117
0;1;0;1;1;0;0;0;1;1;0;2;2;2;0;2;2
0;0;0;1;0;0;1;1;0;0;60;304;304;304;38;114;138
0;1;0;0;0;0;0;1;0;1;3;5;5;5;0;5;5
0;0;0;0;0;0;1;0;1;1;3437;20520;20520;20520;3085;19676;20511
0;1;1;1;0;0;1;1;1;1;41;293;293;293;19;260;293
0;0;0;0;1;0;0;1;0;0;0;1;1;1;0;1;1
0;0;0;0;0;0;0;1;0;0;827;6593;6593;6593;49;1573;2148
0;1;0;0;0;0;1;0;0;1;0;15;15;15;0;15;15
0;0;0;0;1;0;0;0;0;1;3;14;14;14;3;14;14
0;1;0;0;0;0;0;1;0;0;20;79;79;79;0;26;45
0;0;0;1;1;0;1;0;1;1;24;186;186;186;53;185;186
0;0;0;1;0;0;1;0;1;1;6050;28030;28030;28030;4073;26254;27947
0;1;0;0;0;0;0;1;1;1;11;72;72;72;1;54;72
0;0;0;1;1;0;1;0;0;0;0;11;11;11;0;8;8
0;0;0;1;0;0;1;1;0;1;44;299;299;299;32;284;299
0;1;1;0;1;0;0;0;1;1;2;43;43;43;20;36;43
0;1;1;0;0;0;0;1;1;1;10;212;212;212;2;203;212
0;0;0;1;1;0;0;0;0;1;6;16;16;16;0;16;16
0;1;0;1;0;0;0;0;0;0;83;308;308;308;3;129;130
0;0;0;1;1;0;0;0;0;0;11;26;26;26;0;13;13
0;0;0;1;0;0;1;0;0;0;528;3564;3564;3564;444;1855;2230
